"Group name","Main","Middle","Sub","Central","Unfiltered","Description","DatapointType","Security"
"gaDCH_R_Wetterstation_Regensensor_Heizung","20","5","10","","","","","Auto"
"gaDCH_R_Wetterstation_Wetterstation_In_Betrieb","20","5","11","","","","","Auto"
"gaTKR_R_Waermepumpe_Aussentemperatur","5","3","100","","","","","Auto"
"gaTKR_R_Waermepumpe_Stoernummer","5","3","101","","","","","Auto"
"gaTKR_RW_Waermepumpe_Systemmode","5","3","102","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermespeichertemperatur","5","3","103","","","","","Auto"
"gaTKR_R_Waermepumpe_Kaeltespeichertemperatur","5","3","104","","","","","Auto"
"gaTKR_R_Waermepumpe_Trinkwassererwaermertemp_Unten","5","3","105","","","","","Auto"
"gaTKR_R_Waermepumpe_Trinkwassererwaermertemp_Oben","5","3","106","","","","","Auto"
"gaTKR_R_Waermepumpe_Warmwasserzapftemperatur","5","3","107","","","","","Auto"
"gaTKR_RW_Waermepumpe_Warmwasser_Solltemperatur","5","3","108","","","","","Auto"
"gaTKR_RW_Waermepumpe_Warmwasserladung_Einschalttemperatur","5","3","109","","","","","Auto"
"gaTKR_RW_Waermepumpe_Warmwasserladung_Ausschalttemperatur","5","3","110","","","","","Auto"
"gaTKR_R_Waermepumpe_Aktueller_Strompreis","5","3","111","","","","","Auto"
"gaTKR_R_Waermepumpe_Vorlauftemperatur","5","3","112","","","","","Auto"
"gaTKR_R_Waermepumpe_Ruecklauftemperatur","5","3","113","","","","","Auto"
"gaTKR_R_Waermepumpe_HGL_Vorlauftemperatur","5","3","114","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermequelleneintrittstemperatur","5","3","115","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermequellenaustrittstemperatur","5","3","116","","","","","Auto"
"gaTKR_R_Waermepumpe_Luftansaugtemperatur","5","3","117","","","","","Auto"
"gaTKR_R_Waermepumpe_Luftwaermetauschertemperatur","5","3","118","","","","","Auto"
"gaTKR_R_Waermepumpe_Luftansaugtemperatur2","5","3","119","","","","","Auto"
"gaTKR_R_Waermepumpe_Betriebsart_Waermepumpe","5","3","120","","","","","Auto"
"gaTKR_R_Waermepumpe_Summenstoerung_Waermepumpe","5","3","121","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Verdichter_1","5","3","122","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Ladepumpe","5","3","123","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Solepumpe","5","3","124","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Waermequellen","5","3","125","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Kaeltespeicherpumpe","5","3","126","","","","","Auto"
"gaTKR_R_Waermepumpe_Status_Rueckkuehlpumpe","5","3","127","","","","","Auto"
"gaTKR_R_Waermepumpe_Ventil_Heizen_Kuehlen","5","3","128","","","","","Auto"
"gaTKR_R_Waermepumpe_Ventil_Speicher_Heizen_Kuehlen","5","3","129","","","","","Auto"
"gaTKR_R_Waermepumpe_Ventil_Heizen_Warmwasser","5","3","130","","","","","Auto"
"gaTKR_R_Waermepumpe_Reserve_1","5","3","131","","","","","Auto"
"gaTKR_R_Waermepumpe_Reserve_2","5","3","132","","","","","Auto"
"gaTKR_R_Waermepumpe_Reserve_3","5","3","133","","","","","Auto"
"gaTKR_R_Waermepumpe_Reserve_4","5","3","134","","","","","Auto"
"gaTKR_R_Waermepumpe_Reserve_5","5","3","135","","","","","Auto"
"gaTKR_RW_Waermepumpe_Bivalentpunkt_1","5","3","136","","","","","Auto"
"gaTKR_RW_Waermepumpe_Bivalentpunkt_2","5","3","137","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Vorlauftemperatur","5","3","138","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Raumtemperatur","5","3","139","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Sollvorlauftemperatur","5","3","140","","","","","Auto"
"gaTKR_R_Waermepumpe_Feuchtesensor","5","3","141","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Betriebsart","5","3","142","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Raumsolltemperatur","5","3","143","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Raumsolltemperatur_Eco","5","3","144","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Heizkurve","5","3","145","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Heizgrenze","5","3","146","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Sollvorlauftemperatur_HK","5","3","147","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Raumsolltemperatur_Kuehlen_Normal","5","3","148","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Raumsolltemperatur_Kuehlen_Eco","5","3","149","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Kuehlgrenze","5","3","150","","","","","Auto"
"gaTKR_R_Waermepumpe_HZK_Sollvorlauftemperatur_Kuehlen","5","3","151","","","","","Auto"
"gaTKR_RW_Waermepumpe_HZK_Betriebsart_Aktiv","5","3","152","","","","","Auto"
"gaTKR_RW_Waermepumpe_Parallelverschiebung","5","3","153","","","","","Auto"
"gaTKR_W_Waermepumpe_HZK_Raumtemperatur_Ext","5","3","154","","","","","Auto"
"gaTKR_W_Waermepumpe_Aussentemperatur_Ext","5","3","155","","","","","Auto"
"gaTKR_W_Waermepumpe_Feuchte_Ext","5","3","156","","","","","Auto"
"gaTKR_RW_Waermepumpe_Anforderungstemperatur_Heizeb_Ext","5","3","157","","","","","Auto"
"gaTKR_RW_Waermepumpe_Anforderungstemperatur_Kuehlen_Ext","5","3","158","","","","","Auto"
"gaTKR_RW_Waermepumpe_Heizen_Anf","5","3","159","","","","","Auto"
"gaTKR_RW_Waermepumpe_Kuehlen_Anf","5","3","160","","","","","Auto"
"gaTKR_RW_Waermepumpe_Warmwasser_Anf","5","3","161","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Heizen","5","3","162","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Kuehlen","5","3","163","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Warmwasser","5","3","164","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Abtauung","5","3","165","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Passive_Kuehlung","5","3","166","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Solar","5","3","167","","","","","Auto"
"gaTKR_R_Waermepumpe_Waermemenge_Heizstab","5","3","168","","","","","Auto"
"gaTKR_R_Waermepumpe_Momentanleistung","5","3","169","","","","","Auto"
"gaTKR_R_Waermepumpe_Momentanleistung_Solar","5","3","170","","","","","Auto"
"gaTKR_R_Waermepumpe_Solar_Kollektortemperatur","5","3","171","","","","","Auto"
"gaTKR_R_Waermepumpe_Solar_Kollektorruecklauftemperatur","5","3","172","","","","","Auto"
"gaTKR_R_Waermepumpe_Solar_Ladetemperatur","5","3","173","","","","","Auto"
"gaTKR_RW_Waermepumpe_Betriebsart_Solar","5","3","174","","","","","Auto"
"gaTKR_R_Waermepumpe_ISC_Ladetemperatur","5","3","175","","","","","Auto"
"gaTKR_R_Waermepumpe_ISC_Rueckkuehltemperatur","5","3","176","","","","","Auto"
"gaTKR_R_Waermepumpe_ISC_Modus","5","3","177","","","","","Auto"
"gaTKR_W_Waermepumpe_Stoermeldung_quittieren","5","3","178","","","","","Auto"
"gaWOZ_W_TV_1_EIN_AUS","8","6","0","","","","","Auto"
"gaWOZ_R_TV_1_Status","8","6","1","","","","","Auto"
"gaWOZ_RW_TV_1_Sperre","8","6","2","","","","","Auto"
"gaWOZ_W_TV_2_EIN_AUS","8","6","10","","","","","Auto"
"gaWOZ_R_TV_2_Status","8","6","11","","","","","Auto"
"gaWOZ_RW_TV_2_Sperre","8","6","12","","","","","Auto"
"gaWOZ_W_TV_3_EIN_AUS","8","6","20","","","","","Auto"
"gaWOZ_R_TV_3_Status","8","6","21","","","","","Auto"
"gaWOZ_RW_TV_3_Sperre","8","6","22","","","","","Auto"
"gaWOZ_W_Couch_1_EIN_AUS","8","6","30","","","","","Auto"
"gaWOZ_R_Couch_1_Status","8","6","31","","","","","Auto"
"gaWOZ_RW_Couch_1_Sperre","8","6","32","","","","","Auto"
"gaWOZ_W_Couch_2_EIN_AUS","8","6","40","","","","","Auto"
"gaWOZ_R_Couch_2_Status","8","6","41","","","","","Auto"
"gaWOZ_RW_Couch_2_Sperre","8","6","42","","","","","Auto"
"gaWOZ_W_Couch_3_EIN_AUS","8","6","50","","","","","Auto"
"gaWOZ_R_Couch_3_Status","8","6","51","","","","","Auto"
"gaWOZ_RW_Couch_3_Sperre","8","6","52","","","","","Auto"
"gaZEN_R_EG_AKD_1_Betriebsstatus","0","0","100","","","","","Auto"
"gaZEN_R_EG_AKD_1_24V_Status","0","0","101","","","","","Auto"
"gaZEN_R_EG_AKD_1_Uebertemperatur","0","0","102","","","","","Auto"
"gaZEN_R_EG_AKD_1_Ueberstrom","0","0","103","","","","","Auto"
"gaZEN_R_EG_AKD_2_Betriebsstatus","0","0","104","","","","","Auto"
"gaZEN_R_EG_AKD_2_24V_Status","0","0","105","","","","","Auto"
"gaZEN_R_EG_AKD_2_Uebertemperatur","0","0","106","","","","","Auto"
"gaZEN_R_EG_AKD_2_Ueberstrom","0","0","107","","","","","Auto"
"gaZEN_R_EG_AKD_3_Betriebsstatus","0","0","108","","","","","Auto"
"gaZEN_R_EG_AKD_3_24V_Status","0","0","109","","","","","Auto"
"gaZEN_R_EG_AKD_3_Uebertemperatur","0","0","110","","","","","Auto"
"gaZEN_R_EG_AKD_3_Ueberstrom","0","0","111","","","","","Auto"
"gaZEN_R_EG_AKD_4_Betriebsstatus","0","0","112","","","","","Auto"
"gaZEN_R_EG_AKD_4_24V_Status","0","0","113","","","","","Auto"
"gaZEN_R_EG_AKD_4_Uebertemperatur","0","0","114","","","","","Auto"
"gaZEN_R_EG_AKD_4_Ueberstrom","0","0","115","","","","","Auto"
"gaZEN_R_EG_AKD_5_Betriebsstatus","0","0","116","","","","","Auto"
"gaZEN_R_DG_AKD_1_Betriebsstatus","0","0","117","","","","","Auto"
"gaZEN_R_DG_AKD_1_24V_Status","0","0","118","","","","","Auto"
"gaZEN_R_DG_AKD_1_Uebertemperatur","0","0","119","","","","","Auto"
"gaZEN_R_DG_AKD_1_Ueberstrom","0","0","120","","","","","Auto"
"gaZEN_R_DG_AKD_2_Betriebsstatus","0","0","121","","","","","Auto"
"gaZEN_R_DG_AKD_2_24V_Status","0","0","122","","","","","Auto"
"gaZEN_R_DG_AKD_2_Uebertemperatur","0","0","123","","","","","Auto"
"gaZEN_R_DG_AKD_2_Ueberstrom","0","0","124","","","","","Auto"
"gaZEN_R_DG_AKD_3_Betriebsstatus","0","0","125","","","","","Auto"
"gaZEN_R_DG_AKD_3_24V_Status","0","0","126","","","","","Auto"
"gaZEN_R_DG_AKD_3_Uebertemperatur","0","0","127","","","","","Auto"
"gaZEN_R_DG_AKD_3_Ueberstrom","0","0","128","","","","","Auto"
"gaZEN_R_DG_AKD_4_Betriebsstatus","0","0","129","","","","","Auto"
"gaZEN_R_DG_AKD_4_24V_Status","0","0","130","","","","","Auto"
"gaZEN_R_DG_AKD_4_Uebertemperatur","0","0","131","","","","","Auto"
"gaZEN_R_DG_AKD_4_Ueberstrom","0","0","132","","","","","Auto"
"gaZEN_R_DG_AKD_5_Betriebsstatus","0","0","133","","","","","Auto"
"gaZEN_R_DG_AKD_5_24V_Status","0","0","134","","","","","Auto"
"gaZEN_R_DG_AKD_5_Uebertemperatur","0","0","135","","","","","Auto"
"gaZEN_R_DG_AKD_5_Ueberstrom","0","0","136","","","","","Auto"
"gaZEN_R_DG_AKD_6_Betriebsstatus","0","0","137","","","","","Auto"
"gaZEN_R_Datum","0","0","2","","","","","Auto"
"gaZEN_R_Uhrzeit","0","0","1","","","","","Auto"
"gaZEN_R_Datum_Uhrzeit","0","0","3","","","","","Auto"
"gaZEN_R_Tag_Nacht","0","0","4","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_Schalten","8","1","0","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_absolut_FarbtemperaturP","8","1","1","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_absolut_FarbtemperaturK","8","1","2","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_absolut_Helligkeit","8","1","3","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_relativ_FarbtemperaturP","8","1","4","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_relativ_FarbtemperaturK","8","1","5","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_relativ_Helligkeit","8","1","6","","","","","Auto"
"gaWOZ_R_Grossraumbeleuchtung_Status_Schalten","8","1","7","","","","","Auto"
"gaWOZ_R_Grossraumbeleuchtung_Status_FarbtemperaturP","8","1","8","","","","","Auto"
"gaWOZ_R_Grossraumbeleuchtung_Status_FarbtemperaturK","8","1","9","","","","","Auto"
"gaWOZ_R_Grossraumbeleuchtung_Status__Helligkeit","8","1","10","","","","","Auto"
"gaWOZ_R_Grossraumbeleuchtung_Status__Sperre","8","1","11","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_Sperre1","8","1","12","","","","","Auto"
"gaWOZ_RW_Grossraumbeleuchtung_Sperre2","8","1","13","","","","","Auto"
"gaWOZ_RW_TV_Spots_Schalten","8","1","20","","","","","Auto"
"gaWOZ_RW_TV_Spots_absolut_FarbtemperaturP","8","1","21","","","","","Auto"
"gaWOZ_RW_TV_Spots_absolut_FarbtemperaturK","8","1","22","","","","","Auto"
"gaWOZ_RW_TV_Spots_absolut_Helligkeit","8","1","23","","","","","Auto"
"gaWOZ_RW_TV_Spots_relativ_FarbtemperaturP","8","1","24","","","","","Auto"
"gaWOZ_RW_TV_Spots_relativ_FarbtemperaturK","8","1","25","","","","","Auto"
"gaWOZ_RW_TV_Spots_relativ_Helligkeit","8","1","26","","","","","Auto"
"gaWOZ_R_TV_Spots_Status_Schalten","8","1","27","","","","","Auto"
"gaWOZ_R_TV_Spots_Status_FarbtemperaturP","8","1","28","","","","","Auto"
"gaWOZ_R_TV_Spots_Status_FarbtemperaturK","8","1","29","","","","","Auto"
"gaWOZ_R_TV_Spots_Status__Helligkeit","8","1","30","","","","","Auto"
"gaWOZ_R_TV_Spots_Status__Sperre","8","1","31","","","","","Auto"
"gaWOZ_RW_TV_Spots_Sperre1","8","1","32","","","","","Auto"
"gaWOZ_RW_TV_Spots_Sperre2","8","1","33","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_Schalten","8","1","40","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_absolut_FarbtemperaturP","8","1","41","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_absolut_FarbtemperaturK","8","1","42","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_absolut_Helligkeit","8","1","43","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_relativ_FarbtemperaturP","8","1","44","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_relativ_FarbtemperaturK","8","1","45","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_relativ_Helligkeit","8","1","46","","","","","Auto"
"gaWOZ_R_Esstisch_Spots_Status_Schalten","8","1","47","","","","","Auto"
"gaWOZ_R_Esstisch_Spots_Status_FarbtemperaturP","8","1","48","","","","","Auto"
"gaWOZ_R_Esstisch_Spots_Status_FarbtemperaturK","8","1","49","","","","","Auto"
"gaWOZ_R_Esstisch_Spots_Status__Helligkeit","8","1","50","","","","","Auto"
"gaWOZ_R_Esstisch_Spots_Status__Sperre","8","1","51","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_Sperre1","8","1","52","","","","","Auto"
"gaWOZ_RW_Esstisch_Spots_Sperre2","8","1","53","","","","","Auto"
"gaKUE_RW_Spots_Schalten","9","1","60","","","","","Auto"
"gaKUE_RW_Spots_absolut_FarbtemperaturP","9","1","61","","","","","Auto"
"gaKUE_RW_Spots_absolut_FarbtemperaturK","9","1","62","","","","","Auto"
"gaKUE_RW_Spots_absolut_Helligkeit","9","1","63","","","","","Auto"
"gaKUE_RW_Spots_relativ_FarbtemperaturP","9","1","64","","","","","Auto"
"gaKUE_RW_Spots_relativ_FarbtemperaturK","9","1","65","","","","","Auto"
"gaKUE_RW_Spots_relativ_Helligkeit","9","1","66","","","","","Auto"
"gaKUE_R_Spots_Status_Schalten","9","1","67","","","","","Auto"
"gaKUE_R_Spots_Status_FarbtemperaturP","9","1","68","","","","","Auto"
"gaKUE_R_Spots_Status_FarbtemperaturK","9","1","69","","","","","Auto"
"gaKUE_R_Spots_Status__Helligkeit","9","1","70","","","","","Auto"
"gaKUE_R_Spots_Status__Sperre","9","1","71","","","","","Auto"
"gaKUE_RW_Spots_Sperre1","9","1","72","","","","","Auto"
"gaKUE_RW_Spots_Sperre2","9","1","73","","","","","Auto"
"gaBAD_RW_LED_Stripe_Schalten","16","1","0","","","","","Auto"
"gaBAD_RW_LED_Stripe_absolut_FarbtemperaturP","16","1","1","","","","","Auto"
"gaBAD_RW_LED_Stripe_absolut_FarbtemperaturK","16","1","2","","","","","Auto"
"gaBAD_RW_LED_Stripe_absolut_Helligkeit","16","1","3","","","","","Auto"
"gaBAD_RW_LED_Stripe_relativ_FarbtemperaturP","16","1","4","","","","","Auto"
"gaBAD_RW_LED_Stripe_relativ_FarbtemperaturK","16","1","5","","","","","Auto"
"gaBAD_RW_LED_Stripe_relativ_Helligkeit","16","1","6","","","","","Auto"
"gaBAD_R_LED_Stripe_Status_Schalten","16","1","7","","","","","Auto"
"gaBAD_R_LED_Stripe_Status_FarbtemperaturP","16","1","8","","","","","Auto"
"gaBAD_R_LED_Stripe_Status_FarbtemperaturK","16","1","9","","","","","Auto"
"gaBAD_R_LED_Stripe_Status_Helligkeit","16","1","10","","","","","Auto"
"gaBAD_R_LED_Stripe_Status_Sperre","16","1","11","","","","","Auto"
"gaBAD_RW_LED_Stripe_Sperre1","16","1","12","","","","","Auto"
"gaBAD_RW_LED_Stripe_Sperre2","16","1","13","","","","","Auto"
"gaBAD_RW_Dusche_Schalten","16","1","20","","","","","Auto"
"gaBAD_RW_Dusche_absolut_FarbtemperaturP","16","1","21","","","","","Auto"
"gaBAD_RW_Dusche_absolut_FarbtemperaturK","16","1","22","","","","","Auto"
"gaBAD_RW_Dusche_absolut_Helligkeit","16","1","23","","","","","Auto"
"gaBAD_RW_Dusche_relativ_FarbtemperaturP","16","1","24","","","","","Auto"
"gaBAD_RW_Dusche_relativ_FarbtemperaturK","16","1","25","","","","","Auto"
"gaBAD_RW_Dusche_relativ_Helligkeit","16","1","26","","","","","Auto"
"gaBAD_R_Dusche_Status_Schalten","16","1","27","","","","","Auto"
"gaBAD_R_Dusche_Status_FarbtemperaturP","16","1","28","","","","","Auto"
"gaBAD_R_Dusche_Status_FarbtemperaturK","16","1","29","","","","","Auto"
"gaBAD_R_Dusche_Status__Helligkeit","16","1","30","","","","","Auto"
"gaBAD_R_Dusche_Status__Sperre","16","1","31","","","","","Auto"
"gaBAD_RW_Dusche_Sperre1","16","1","32","","","","","Auto"
"gaBAD_RW_Dusche_Sperre2","16","1","33","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_Schalten","16","1","40","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_absolut_FarbtemperaturP","16","1","41","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_absolut_FarbtemperaturK","16","1","42","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_absolut_Helligkeit","16","1","43","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_relativ_FarbtemperaturP","16","1","44","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_relativ_FarbtemperaturK","16","1","45","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_relativ_Helligkeit","16","1","46","","","","","Auto"
"gaBAD_R_Hauptbeleuchtung_Status_Schalten","16","1","47","","","","","Auto"
"gaBAD_R_Hauptbeleuchtung_Status_FarbtemperaturP","16","1","48","","","","","Auto"
"gaBAD_R_Hauptbeleuchtung_Status_FarbtemperaturK","16","1","49","","","","","Auto"
"gaBAD_R_Hauptbeleuchtung_Status__Helligkeit","16","1","50","","","","","Auto"
"gaBAD_R_Hauptbeleuchtung_Status__Sperre","16","1","51","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_Sperre1","16","1","52","","","","","Auto"
"gaBAD_RW_Hauptbeleuchtung_Sperre2","16","1","53","","","","","Auto"
"gaBAD_R_Glasttaster_Temperatur","16","5","0","","","","","Auto"
"gaBAD_R_Glasttaster_Betriebsstatus","16","7","0","","","","","Auto"
"gaBAD_R_Glasttaster_Tastenbetaetigung","16","6","0","","","","","Auto"
"gaBAD_RW_Glasttaster_Status_Text_1","16","7","1","","","","","Auto"
"gaBAD_RW_Glasttaster_Status_Text_2","16","7","2","","","","","Auto"
"gaZEN_R_EG_Rollladen_Aktor","0","0","140","","","","","Auto"
"gaZEN_R_DG_Rollladen_Aktor","0","0","141","","","","","Auto"
"gaZEN_RW_EG_Rollladen_Auf_Ab","0","0","50","","","","","Auto"
"gaZEN_RW_EG_Rollladen_Stop","0","0","51","","","","","Auto"
"gaZEN_R_EG_Rollladen_Absolute_Position","0","0","52","","","","","Auto"
"gaZEN_RW_DG_Rollladen_Auf_Ab","0","0","53","","","","","Auto"
"gaZEN_RW_DG_Rollladen_Stop","0","0","54","","","","","Auto"
"gaZEN_R_DG_Rollladen_Absolute_Position","0","0","55","","","","","Auto"
"gaZEN_RW_ALL_Rollladen_Auf_Ab","0","0","56","","","","","Auto"
"gaZEN_RW_ALL_Rollladen_Stop","0","0","57","","","","","Auto"
"gaZEN_R_ALL_Rollladen_Absolute_Position","0","0","58","","","","","Auto"
"gaGWC_RW_Hauptbeleuchtung_Schalten","11","1","0","","","","","Auto"
"gaGWC_R_Hauptbeleuchtung_Status_Schalten","11","1","1","","","","","Auto"
"gaHWR_RW_Hauptbeleuchtung_Schalten","10","1","0","","","","","Auto"
"gaHWR_R_Hauptbeleuchtung_Status_Schalten","10","1","1","","","","","Auto"
"gaKUE_RW_Strom_Theke_Schalten","9","6","0","","","","","Auto"
"gaKUE_R_Strom_Theke_Status","9","6","1","","","","","Auto"
"gaKUE_RW_Strom_Theke_Sperren","9","6","2","","","","","Auto"
"gaKUE_RW_Strom_Theke_Schwellwertschalter","9","6","3","","","","","Auto"
"gaKUE_R_Strom_Theke_Betriebsstundenzaehler","9","6","4","","","","","Auto"
"gaWOZ_RW_Esstisch_Schalten","8","1","100","","","","","Auto"
"gaWOZ_R_Esstisch_Status_Schalten","8","1","101","","","","","Auto"
"gaWOZ_RW_Esstisch_absolut_Dimmen","8","1","102","","","","","Auto"
"gaWOZ_R_Esstisch_Status_Helligkeit","8","1","103","","","","","Auto"
"gaWOZ_RW_Esstisch_relativ_Dimmen","8","1","104","","","","","Auto"
"gaHWR_RW_Strom_Waschmaschine_Schalten","10","6","0","","","","","Auto"
"gaHWR_R_Strom_Waschmaschine_Status","10","6","1","","","","","Auto"
"gaHWR_RW_Strom_Waschmaschine_Sperren","10","6","2","","","","","Auto"
"gaHWR_R_Strom_Waschmaschine_Betriebsstundenzaehler","10","6","10","","","","","Auto"
"gaHWR_R_Strom_Waschmaschine_Wirkleistung","10","6","11","","","","","Auto"
"gaHWR_R_Strom_Waschmaschine_Strom","10","6","12","","","","","Auto"
"gaHWR_R_Strom_Waschmaschine_Verbrauch","10","6","13","","","","","Auto"
"gaHWR_RW_Strom_Trockner_Schalten","10","6","20","","","","","Auto"
"gaHWR_R_Strom_Trockner_Status","10","6","21","","","","","Auto"
"gaHWR_RW_Strom_Trockner_Sperren","10","6","22","","","","","Auto"
"gaHWR_R_Strom_Trockner_Betriebsstundenzaehler","10","6","30","","","","","Auto"
"gaHWR_R_Strom_Trockner_Wirkleistung","10","6","31","","","","","Auto"
"gaHWR_R_Strom_Trockner_Strom","10","6","32","","","","","Auto"
"gaHWR_R_Strom_Trockner_Verbrauch","10","6","33","","","","","Auto"
"gaKUE_RW_Strom_Kuehlschrank_Schalten","9","6","20","","","","","Auto"
"gaKUE_R_Strom_Kuehlschrank_Status","9","6","21","","","","","Auto"
"gaKUE_RW_Strom_Kuehlschrank_Sperren","9","6","22","","","","","Auto"
"gaKUE_R_Strom_Kuehlschrank_Betriebsstundenzaehler","9","6","30","","","","","Auto"
"gaKUE_R_Strom_Kuehlschrank_Wirkleistung","9","6","31","","","","","Auto"
"gaKUE_R_Strom_Kuehlschrank_Strom","9","6","32","","","","","Auto"
"gaKUE_R_Strom_Kuehlschrank_Verbrauch","9","6","33","","","","","Auto"
"gaKUE_RW_Strom_Spuelmaschine_Schalten","9","6","40","","","","","Auto"
"gaKUE_R_Strom_Spuelmaschine_Status","9","6","41","","","","","Auto"
"gaKUE_RW_Strom_Spuelmaschine_Sperren","9","6","42","","","","","Auto"
"gaKUE_R_Strom_Spuelmaschine_Betriebsstundenzaehler","9","6","50","","","","","Auto"
"gaKUE_R_Strom_Spuelmaschine_Wirkleistung","9","6","51","","","","","Auto"
"gaKUE_R_Strom_Spuelmaschine_Strom","9","6","52","","","","","Auto"
"gaKUE_R_Strom_Spuelmaschine_Verbrauch","9","6","53","","","","","Auto"
"gaHWR_RW_Strom_Kuehlschrank_Schalten","10","6","40","","","","","Auto"
"gaHWR_R_Strom_Kuehlschrank_Status","10","6","41","","","","","Auto"
"gaHWR_RW_Strom_Kuehlschrank_Sperren","10","6","42","","","","","Auto"
"gaHWR_R_Strom_Kuehlschrank_Betriebsstundenzaehler","10","6","50","","","","","Auto"
"gaHWR_R_Strom_Kuehlschrank_Wirkleistung","10","6","51","","","","","Auto"
"gaHWR_R_Strom_Kuehlschrank_Strom","10","6","52","","","","","Auto"
"gaHWR_R_Strom_Kuehlschrank_Verbrauch","10","6","53","","","","","Auto"
"gaANK_RW_Hauptbeleuchtung_Schalten","17","2","0","","","","","Auto"
"gaANK_RW_Hauptbeleuchtung_Status_Schalten","17","2","1","","","","","Auto"
